"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2024-09-03"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-09-03"
"config.yaml" "179cc127dede569ffb5b4ab394f25c70" "site/built/config.yaml" "2024-09-03"
"index.md" "653af02533d4f98b29cdd953e00667ac" "site/built/index.md" "2024-09-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-03"
"episodes/01-introduction.Rmd" "603b6c9e43f7edbc5795fecdb7094c3c" "site/built/01-introduction.md" "2024-09-03"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-09-03"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2024-09-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-03"
"renv/profiles/lesson-requirements/renv.lock" "ec81f2053d81edafb0ccf61ac39131c2" "site/built/renv.lock" "2024-09-03"
